ACCESSION_NUMBER	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	PHONENUMBER	CONNECTIONNAME	INDUSTRYGROUP	CASHEQUIVALENTS	INVESTMENTSECURITIES	TOTALINVESTMENTS	ACCOUNTSRECEIVABLE	LOANS	PROPERTYPLANTEQUIPMENT	PROPERTYANDEQUIPMENT	TOTALASSETS	ACCOUNTSPAYABLE	POLICYLIABILITIESANDACCRUALS	DEPOSITS	LONGTERMDEBT	TOTALLIABILITIES	TOTALSTOCKHOLDEREQUITY	TOTALLIABILITIESANDEQUITY	TOTALREVENUES	TOTALINTERESTINCOME	COSTANDEXPENSESAPPLTOREVENUES	TOTALINTERESTEXPENSES	DEPRECIATIONANDAMORTIZATION	NETINCOME	EARNINGSPERSHAREBASIC	EARNINGSPERSHAREDILUTED	NAMEAUDITOR	CERTIFYIFTRUE	CERTIFYIFNOTDISQUALIFIED	CERTIFYIFBADACTOR	JURISDICTIONSOFSECOFFEREDNONE	JURISDICTIONSOFSECOFFEREDSAME	IFUNREGSITEREDNONE	SECURITIESACTEXCEMPTION
0001721868-19-000107	24 FLAMINGO RUN		ROSLYN	NY	11576	[phone]	Steve Berman	Other	117285.0	0.0		4851862.0		0.0		8114147.0	2726056.0			2000000.0	4726056.0	3388091.0	8114147.0	4551116.0		2822199.0		0.0	1619050.0	0.0	0.0		true	true		true		true	
0001144204-19-013333	1601 Connecticut Avenue NW	Suite 300	WASHINGTON	DC	20009	[phone]	Bjorn Hall	Other	5000.0	0.0		0.0		0.0		5000.0	0.0			0.0	0.0	5000.0	5000.0	0.0		0.0		0.0	0.0	0.0	0.0	RSM US LLP	true	true		true			Rise Companies Corp. has purchased 500 common shares for a purchase price of $5,000 in a private offering. Such issuance was exempt from the registration requirements of the Securities Act pursuant to Section 4(a)(2) thereof.
0001144204-19-013332	1601 Connecticut Avenue NW	Suite 300	WASHINGTON	DC	20009	[phone]	Bjorn Hall	Other	5000.0	0.0		0.0		0.0		5000.0	0.0			0.0	0.0	5000.0	5000.0	0.0		0.0		0.0	0.0	0.0	0.0	RSM US LLP	true	true		true			Rise Companies Corp. has purchased 500 common shares for a purchase price of $5,000 in a private offering. Such issuance was exempt from the registration requirements of the Securities Act pursuant to Section 4(a)(2) thereof.
0001393905-19-000072	7660-H FAY AVENUE	#359	LA JOLLA	CA	92037	[phone]	Brent Willson	Other	55070.0	0.0		0.0		0.0		55070.0	20508.0			104698.0	125206.0	-70136.0	55070.0	0.0		100095.0		0.0	-101791.0	-0.97	-0.97	MaloneBailey, LLP	true	true	false	false	true	false	Section 4(a)(2); Rule 506 of Regulation D
0001615774-19-003876	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003872	450 Main Street	Unit 1715	Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003869	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001214659-19-002011	80 WEST SIERRA BOULEVARD	#141	SIERRA MADRE	CA	91024	[phone]	Benjamin Feldman, FGRB, PLLC	Other	4136.0	0.0		0.0		0.0		4136.0	1256.0			0.0	1256.0	2880.0	4136.0	0.0		5117.0		0.0	-5917.0	0.0	0.0	Cashuk, Wiseman, Goldberg, Birnbaum & Salem, LLP	true	true			true	true	
0001615774-19-003791	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003754	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001213900-19-003728	300 South Orange Ave, Suite 1000		Orlando	FL	32801	[phone]	Markley Roderick	Other	0.0	0.0		0.0		0.0		81533.0	83273.0			0.0	83273.0	1740.0	81533.0	0.0		0.0		0.0	0.0	0.0	0.0	NONE	true	true		true		true	
0001144204-19-012709	750 N. SAN VICENTE BLVD	SUITE 800	WEST HOLLYWOOD	CA	90069	[phone]	Jamie Ostrow	Other	807657.0	2387097.0		545747.0		5716.0		4466230.0	629789.0			0.0	1142227.0	3324003.0	4466230.0	2421061.0		1150009.0		1289.0	-1806632.0	-0.25	-0.25	dbbmckennon	true	true		true			Regulation D under the Securities Act
0001615774-19-003726	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003723	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003721	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001445866-19-000214	2090 N. KOLB ROAD, STE 120.		TUCSON	AZ	85715	[phone]	J Martin Tate	Banking	0.0	0.0			81893.0		0.0	81893.0	20017.0		0.0	85051.0	105068.0	-23085.0	81893.0		0.0		0.0	0.0	23085.0	23085.0	0.0	dbbmckennon	true	true	false	false	true	false	506(b)
0001144204-19-012639	75 Fifth Street, NW	Suite 2170	ATLANTA	GA	30308	[phone]	Nick Bhargava	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001144204-19-012509	2738 FALKENBURG RD. S.		RIVERVIEW	FL	33578	[phone]	Jamie Ostrow	Other	180.0	0.0		0.0		0.0		3513.0	65655.0			0.0	65655.0	-62142.0	3513.0	0.0		0.0		0.0	0.0	0.0	0.0	IndigoSpires CPA Group, LLC	true	true		true			Section 4(a)(2) of the Securities Act
0001213900-19-003635	228 Park Avenue South #67157		New York	NY	10003	[phone]	Paul Birkett	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	Artesian CPA, LLC	true	true		true		true	
0001761911-19-[phone] Broadway		Albany	NY	12207	1-[phone]	Andy Altahawi	Other	24784.0	574.0		18082.0		655204.0		698645.0	42400.0			70498.0	112898.0	585477.0	698645.0	174113.0		186454.0		107992.0	-303180.0	0.0	0.0	IndigoSpire CPA Group, LLC	true	true	false	false	true	false	Class A stock Exempt from registration under Rule 506(c) of the Securities Act. Class B stock under Section 4(a)(2).
0001615774-19-003669	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001615774-19-003654	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001760319-19-000001	21800 S Avalon Blvd	Unit 410	Carson	CA	90745	3108951839	Frank Igwealor	Other	200.0	0.0		0.0		0.0		200.0	1600.0			11976.0	13576.0	-13376.0	200.0	0.0		2826.0		0.0	-2826.0	0.0	0.0	MICHAEL J HADZIPANAJOTIS, CPA	true	true	false	false	true	false	The issuance of the 7,700,000 exchange shares of Common Stock is exempted from registration under Section 4(a)(2) of Securities
0001144204-19-012168	30 N Gould St, Ste R		Sheridan	WY	82801	[phone]	Alastair Caithness	Other	47994.0	0.0		8194.0		3836342.0		3892530.0	0.0			0.0	24770.0	3867760.0	3892530.0	85775.0		467015.0		0.0	-381240.0	-0.03	-0.03		true	true			true	true	
0001683168-19-000545	18351 Eddy Street	Suite B	Northridge	CA	91325	[phone]	John Lux	Other	28753.0	0.0		81004.0		389122.0		1188517.0	228980.0			382311.0	611291.0	575226.0	1188517.0	865465.0		376895.0		56634.0	55596.0	0.0	0.0		true	true			true		0
0001022183-19-000002	10901 Roosevelt Blvd	Suite 1000c	Saint Petersburg	FL	33716	7203703554	sam Talari	Other	6820.0	40471.0		11678.0		3714.0		62683.0	175340.0			433549.0	1443898.0	1380715.0	62683.0	35695.0		265539.0		0.0	245653.0	0.0	0.0	Karin Rohret	true	true	false	true	false	true	
0001144204-19-012031	750 N. SAN VICENTE BLVD	SUITE 800	WEST HOLLYWOOD	CA	90069	[phone]	Jamie Ostrow	Other	807657.0	2387097.0		545747.0		5716.0		4466230.0	629789.0			0.0	1142227.0	3324003.0	4466230.0	2421061.0		1150009.0		1289.0	-1806632.0	-0.25	-0.25	dbbmckennon	true	true		true			Regulation D under the Securities Act
0001766570-19-000002	2100 Powers Ferry Road S.E.	Suite 370	Atlanta	GA	30339	8334264260	Kendall Almerico	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	22250.0	0.0	0.0		0.0		0.0	-34013.0	0.0	0.0	Indigospire	true	true	false	false	true	true	
0001615774-19-003467	450 Main Street Unit 1715		Park City	UT	84060	[phone]	Jeffrey S. Marks	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	N/A	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001437749-19-003774	1000 CENTRE AVE, SUITE 120		FORT COLLINS	CO	80526	[phone]	Brett Hanson	Other	919839.0	0.0		7425234.0		1951435.0		18769975.0	2793713.0			18971472.0	32731292.0	-13961317.0	18769975.0	546.0		80279.0		1588987.0	-4496800.0	-2.4	-2.39	Interim is unaudited	true	true	false	true	false	false	Private placement per Reg. D/Rule 506.
0000715812-19-000002	708 Church Street	Suite 234	Evanston	IL	60201	[phone]	Timothy P. Fitzgerald	Other	458373.0	0.0		8273228.0		33968364.0		42806531.0	307656.0			16474268.0	16781924.0	26024607.0	42806531.0	1598834.0		1238655.0		143006.0	217173.0	4.4	4.18	Plante & Moran, PLLC	true	true		true			Rule 506(c) of Regulation D.  The facts relied on were that all investors in the offering were accredited investors and the issuer took reasonable steps to verify that the investors were accredited inventors.
0001683168-19-000514	523 S. HIGHWAY 41		INVERNESS	FL	34450	[phone]	John E. Lux, Esq.	Other	101849.0	0.0		0.0		285062.0		386911.0	143410.0			255847.0	399257.0	-12346.0	386911.0	0.0		479893.0		5625.0	-505670.0	0.0	0.0	Assurance Dimensions	true	true		true			Exempt from registration under Section 4(2) Securities Act and Rules promulgated thereunder.
0001144204-19-010451	1601 Connecticut Avenue, NW, Suite 300		Washington	DC	20009	[phone]	Bjorn Hall	Other	3255000.0	0.0		2452000.0		0.0		85936000.0	66000.0			0.0	3757000.0	82179000.0	85936000.0	3835000.0		399000.0		0.0	3432000.0	0.43	0.43	RSM US LLP	true	true		true		true	
0001144204-19-010228	75 Fifth Street, NW	Suite 2170	ATLANTA	GA	30308	[phone]	Nick Bhargava	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001144204-19-010145	75 Fifth Street, NW	Suite 2170	ATLANTA	GA	30308	[phone]	Nick Bhargava	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001688804-19-000002	250 Lafayette Street	3R	NEW YORK	NY	10012	3479528058	Max Niederste-Ostholt	Other	9905.0	0.0		1059.0		1309958.0		1320922.0	106704.0			337798.0	444502.0	876420.0	1320922.0	0.0		27461.0		0.0	-27461.0	0.0	0.0	EisnerAmper LLP	true	true	false	true	false	false	Rule 506(c) - sale to verified accredited investors of interests in Series #77LE1
0001683168-19-000492	20 E. THOMAS ROAD, SUITE 2200		PHOENIX	AZ	85012	[phone]	John E. Lux, Esq.	Other	0.0	0.0		0.0		0.0		0.0	845887.0			5241842.0	6087729.0	-6087729.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0		true	true		true		true	
0001078782-19-000165	2660 TOWNSGATE ROAD, SUITE 300		WESTLAKE VILLAGE	CA	91361	[phone]	KEITH BERMAN	Other	402796.0	0.0		968078.0		802315.0		4437992.0	1055719.0			0.0	2832402.0	1360520.0	4437992.0	653179.0		478628.0		0.0	-735369.0	-0.01	-0.01		true	true	false	true	false	false	4(a)(2)
0001144204-19-009699	600 Peachtree Street	Suite 810	ATLANTA	GA	30308	[phone]	Brian S. Korn, Esq.	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001393905-19-000061	7660-H FAY AVENUE	#359	LA JOLLA	CA	92037	[phone]	Brent Willson	Other	55070.0	0.0		0.0		0.0		55070.0	20508.0			104698.0	125206.0	-70136.0	55070.0	0.0		100095.0		0.0	-101791.0	-0.97	-0.97	MaloneBailey, LLP	true	true	false	false	true	false	Section 4(a)(2); Rule 506 of Regulation D
0001640334-19-000317	3511 Del Paso Rd., Ste. 160 PMB 208		Sacramento	CA	95835	[phone]	Todd Higley	Other	5760.0	0.0		0.0		90285.0		99045.0	103160.0			0.0	103160.0	-4115.0	99045.0	0.0		0.0		4306.0	-205923.0	0.0	0.0	HAYNIE & COMPANY	true	true	false	true		false	Section 4(a)(2)
0001213900-19-002929	335 Madison Ave, 3rd Floor		New York	NY	10017	[phone]	Michael Karnjanaprakorn	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	Jason M. Tyra, CPA, PLLC	true	true			true	true	
0001683168-19-000443	250 W. FIRST ST., STE. 256		CLAREMONT	CA	91711	[phone]	Michael Behrens	Other	0.0	0.0		58522.0		167599.0		226151.0	67749.0			25606.0	93355.0	132796.0	226151.0	11935.0		32226.0		14122.0	-67752.0	0.0	0.0	IndigoSpire CPA Group, LLC	true	true		true			Issuer relied on Rule 147A, promulgated under Section 28 of the Securities Act. For Series Cairo Kiss, interests were initially offered under Rule 506(c) and then, subsequently, Series Cairo Kiss Interests were offered under Rule 147A
0001640334-19-000288	3511 Del Paso Rd., Ste. 160 PMB 208		Sacramento	CA	95835	[phone]	Todd Higley	Other	5760.0	0.0		0.0		90285.0		99045.0	103160.0			0.0	103160.0	-4115.0	99045.0	0.0		0.0		4306.0	-205923.0	0.0	0.0	HAYNIE & COMPANY	true	true	false	true		false	Section 4(a)(2)
0001078782-19-000155	300 Aragon Avenue Suite 375		Coral Gables	FL	33134	[phone]	Scott Doney	Other	18067.0	0.0		2135111.0		283733.0		2436911.0	2285280.0			91587.0	2376867.0	60044.0	2436911.0	3794539.0		3709311.0		18450.0	-503595.0	-0.03	-0.03	Boyle CPA LLC	true	true	false	false	true	false	Section 4(a)(2) and/or Rule 506(b).
0001214659-19-001339	170 S. William Dillard Dr,. Ste. 1-100		Gilbert	AZ	85233	[phone]	John Hudnall	Other	257217.0	0.0		347482.0		2429286.0		3033985.0	995105.0			445000.0	1440105.0	1593880.0	3033985.0	6145893.0		4765298.0		0.0	1380595.0	0.14	0.14		true	true		true			The referenced shares of common stock were issued in reliance on the exemption from registration under Section 4(a)(2) and Rule 504 of Regulation D of the Securities Act.
0001737569-19-000001	1230 PEACHTREE STREET NORTH EAST	19TH FLOOR	ATLANTA	GA	30309	6784536524	Anthony Miller	Other	97.0	0.0		0.0		510.0		606.0	3500.0			0.0	3500.0	-2894.0	606.0	0.0		3587.0		0.0	-3587.0	0.0	0.0	IndigoSpire CPA Group	true	true	false	true	false	false	Section 4(a)(2)
0001104659-19-009096	10780 Santa Monica Blvd.	Suite 140	Los Angeles	CA	90025	[phone]	Lauren B. Prevost	Other	1312851.0	0.0		43447375.0		0.0		47470816.0	332241.0			0.0	544585.0	46926232.0	47470816.0	403710.0		14677.0		0.0	389037.0	0.0	0.0	CohnReznick LLP	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001144204-19-008691	132 East 43rd Street	Suite 441	New York	NY	10017	[phone]	Jesse Prince	Other	0.0	1000.0		0.0		0.0		1000.0	0.0			0.0	0.0	1000.0	1000.0	0.0		0.0		0.0	0.0	0.0	0.0	RSM US LLP	true	true		true			Section 4(a)(2)
0001144204-19-008670	750 N. SAN VICENTE BLVD	SUITE 800	WEST HOLLYWOOD	CA	90069	[phone]	Jamie Ostrow	Other	807657.0	2387097.0		545747.0		5716.0		4466230.0	629789.0			0.0	1142227.0	3324003.0	4466230.0	2421061.0		1150009.0		1289.0	-1806632.0	-0.25	-0.25	dbbmckennon	true	true		true			Regulation D under the Securities Act
0001683168-19-000402	523 US. HIGHWAY 41 South		INVERNESS	FL	34450	[phone]	John E. Lux, Esq.	Other	101849.0	0.0		0.0		285062.0		386911.0	143410.0			255847.0	399257.0	-12346.0	386911.0	0.0		479893.0		5625.0	-505670.0	0.0	0.0	Assurance Dimensions	true	true		true			Exempt from registration under Section 4(2) Securities Act and Rules promulgated thereunder.
0001731122-19-000053	701 E. FRONT AVENUE	FLOOR 2	COEUR D'ALENE	ID	83814	[phone]	Melissa Lucar Geraci Law Firm	Other	25000.0	0.0		3000.0		0.0		28000.0	3000.0			0.0	3000.0	25000.0	28000.0	0.0		0.0		0.0	0.0	0.0	0.0	Armanino LLP	true	true		true			"Securities offered by Secured Investment High Yield Fund II, LLC (""SIHYF II"") were exempt under Regulation D of the Securities Act of 1933. SIHYF II is not offering any securities as part of this offering."
0001078782-19-000122	19901 SOUTHWEST FREEWAY, #205		SUGAR LAND	TX	77479	[phone]	Frank J. Hariton	Other	4319.0	0.0		0.0		0.0		14295.0	15567.0			16251.0	31818.0	-17523.0	14295.0	0.0		0.0		0.0	-17838.0	0.0	0.0	Thayer ONeal Company LLC	true	true	false	false	true	false	Foregoing issuances of securities were executed upon exemption from registration provided by Section 4(2) under the Securities Act of 1933, as amended.
0001144204-19-006971	75 Fifth Street, NW	Suite 2170	ATLANTA	GA	30308	[phone]	Nick Bhargava	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001213900-19-002305	228 Park Avenue South #67157		New York	NY	10003	[phone]	Paul Birkett	Other	0.0	0.0		0.0		0.0		0.0	0.0			0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	Artesian CPA, LLC	true	true				true	
