ACCESSION_NUMBER	SECURITY_ID	SECURITIESISSUERNAME	SECURITIESISSUERTITLE	SECURITIESISSUEDTOTALAMOUNT	SECURITIESPRINCIPALHOLDERAMT	SECURITIESISSUEDAGGREGATEAMT	AGGREGATECONSIDERATIONBASIS
0001393905-19-000061	2	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000061	4	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000061	5	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000061	3	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001640334-19-000317	1	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001640334-19-000317	2	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001683168-19-000443	1	My Racehorse CA LLC	Series: Moonless Sky; Sigesmund; Swiss Minister; Bullion; Cairo Kiss; Soul Beam; Amers; Tavasco Road; Takeo Squared; Zestful; Berengaria '17; Country Whirl '17; Madarnas; Major Implications; Night of Idiots; Nileist; Noble Goddess; Sauce On Side	619	0	$354,690	
0001640334-19-000288	2	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001640334-19-000288	1	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001078782-19-000155	1	iQSTEL Inc	Common Stock	14196926	0	0	
0001214659-19-001339	1	Aviation Mining Solution, Inc.	Common Stock	20870000	17500000	$2,087, $0.0001 per share	$1,750, $0.0001 per share
0001737569-19-000001	1	Righting Fate Series, Inc.	Common Stock	60002033	0	$3109.50 at an average of $.000052 per share	
0001104659-19-009096	1	MogulREIT I, LLC	Common shares	1682994	0	$16,829,946 (1,682,994 shares at $10.00 per common share)	
0001144204-19-008691	1	HappyNest REIT, Inc.	Common Stock, par value $0.0001 per share	100	0	$1,000, or $10.00 per share	
0001144204-19-008670	1	StartEngine Crowdfunding, Inc.	Series T Preferred Stock	116567	0	$614,330 at prices ranging from $5.00 to $7.50 per share.	
0001683168-19-000402	1	Advance Green Energy, Inc.	Class A Common Stock, $0.0001 par value	66314100	0	663141	
0001731122-19-000053	1	Secured Investment High Yield Fund II, LLC	Membership Interests	1226997	0	$1,226,997 Book Value of the Membership Interests	
0001078782-19-000122	1	NDN BV Inc	Common Stock	5915000	5500000	0	0
0001144204-19-006971	3	Groundfloor Finance Inc.	LROs	45526190	0	$41,471,190 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,055,000 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001144204-19-006971	2	Groundfloor Finance Inc.	LROs	45526190	0	$41,471,190 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,055,000 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001144204-19-006971	1	Groundfloor Finance Inc.	LROs	45526190	0	$41,471,190 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,055,000 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001628279-19-000025	2	Soliton, Inc.	Convertible 8.25 Percent Bridge Notes	5000000	0	5,000,000	$21,000 (7% of proceeds)
0001628279-19-000025	5	Soliton, Inc.	Convertible 8.25 Percent Bridge Notes	5000000	0	5,000,000	$21,000 (7% of proceeds)
0001628279-19-000025	4	Soliton, Inc.	Convertible 8.25 Percent Bridge Notes	5000000	0	5,000,000	$21,000 (7% of proceeds)
0001628279-19-000025	3	Soliton, Inc.	Convertible 8.25 Percent Bridge Notes	5000000	0	5,000,000	$21,000 (7% of proceeds)
0001628279-19-000025	1	Soliton, Inc.	Convertible 8.25 Percent Bridge Notes	5000000	0	5,000,000	$21,000 (7% of proceeds)
0001437749-19-002321	1	St. Renatus, LLC	Convertible Promissory Notes	8565222	8565222	$8,565,222 cash	$8,565,222 cash
0001144204-19-006506	3	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-006506	2	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-006506	1	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-006506	4	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-006365	1	To The Stars Academy of Arts and Science Inc.	Class A Common Stock	274046	0	$1,370,230 at $5.00 per share.	
0001214659-19-001000	1	Tuscan Gardens Senior Living Fund, LLC	Preferred Multi-Class Units of Membership Interes	2410000	0	all cash	
0001214659-19-001000	3	Tuscan Gardens Senior Living Fund, LLC	Preferred Multi-Class Units of Membership Interes	2410000	0	all cash	
0001214659-19-001000	2	Tuscan Gardens Senior Living Fund, LLC	Preferred Multi-Class Units of Membership Interes	2410000	0	all cash	
0001683168-19-000320	1	MC Endeavors, Inc.	Common Stock, $0.001 par value	58200000	0	340800	
0001493152-19-001633	1	Masterworks 002, LLC	Membership Interests	100	0	100% of the membership interests in Masterworks 002, LLC in return for a capital contribution of $100	
0001477932-19-000390	2	Iron Bridge Mortgage Fund, LLC	10 percent Preferred, Particip LLC Ownership Interests (Equity)	7478355	0	December 2017 - November 2018 = 7,478,355.34	
0001477932-19-000390	1	Iron Bridge Mortgage Fund, LLC	10 percent Preferred, Particip LLC Ownership Interests (Equity)	7478355	0	December 2017 - November 2018 = 7,478,355.34	
0001493152-19-001620	1	TraqIQ, Inc.	(i) Common stock, $0.0001 par value; (ii) Preferred stock, $0.0001 par value	6000000	650000	(i) The issuer issued 24,000,000 shares under a Share Exchange Agreement to the shareholders of OmniM2M, Inc. and Ci2i Services, Inc. valued at $1,384,200. This was based on the price paid for the 650,000 shares, which was $0.2307 per share. (ii) The 50,000 Series A preferred were issued for $10,000 determined by the Board of Directors.	The aggregate consideration was $150,000 and based on arms-length negotiations and amount seller had paid.
0001264931-19-000019	1	VICTORY MARINE HOLDINGS CORP	COMMON STOCK: $.001 PER SHARES; CONVERTIBLE PREFERRED STOCK: $.001	24030000	0	20,000,000 SHARES OF COMMON STOCK WERE ISSUED FOR SHARE EXCHANGE WITH FAIR VALUE OF $30,000. 500,000 SHARES OF COMMON STOCK AND 60,000 SHARES OF PREFERRED STOCK WERE ISSUED FOR SERVICES WITH THE FAIR VALUE OF $90,750. 2,770,000 SHARES OF COMMON STOCK WERE ISSUED UNDER THE REG A WITH CASH PROCEEDS OF $279,000. 200,000 SHARES OF COMMON STOCK WERE ISSUED FOR SERVICES WITH THE FAIR VALUE OF $56,000. 500,000 SHARES OF COMMON STOCK WERE ISSUED FOR CONVERTIBLE NOTE CONVERSION IN THE AMOUNT OF $50,000.	
0001683168-19-000278	1	Coherix, Inc.	Common Stock	2035063	0	$4,170,720 at $3.44 per share; $1,754,768 at $5.00 per share; $151,500 at $3.75 per share; $108,033 at $0.25 per share	
0001144204-19-005404	2	Smart Rx Systems, Inc.	Series A Plus Non-Voting Preferred	215000	0	In October and November of 2017, our Company issued 215,000 shares of its Series A+ Non-Voting Preferred Stock for consideration of $10 per share, aggregating $2,150,000. Stated value for redemption of such securities is $15 per share. The consideration for which the securities were issued was determined by the board of directors of the Company.	
0001144204-19-005404	1	Smart Rx Systems, Inc.	Series A Plus Non-Voting Preferred	215000	0	In October and November of 2017, our Company issued 215,000 shares of its Series A+ Non-Voting Preferred Stock for consideration of $10 per share, aggregating $2,150,000. Stated value for redemption of such securities is $15 per share. The consideration for which the securities were issued was determined by the board of directors of the Company.	
0001144204-19-005404	3	Smart Rx Systems, Inc.	Series A Plus Non-Voting Preferred	215000	0	In October and November of 2017, our Company issued 215,000 shares of its Series A+ Non-Voting Preferred Stock for consideration of $10 per share, aggregating $2,150,000. Stated value for redemption of such securities is $15 per share. The consideration for which the securities were issued was determined by the board of directors of the Company.	
0001144204-19-005392	1	StreetShares, Inc.	Debt securities	20000662	0	$20,000,662 for debt securities issued to accredited investors in 2018 calendar year.	
0001640334-19-000145	2	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001640334-19-000145	1	Vortex Brands, Inc.	Common Stock	117000000	0	234000	
0001683168-19-000237	1	Smart Decision, Inc.	Common Stock, $0.0001 par value	72400000	0	$6840 based on $0.0001 par value, for employment compensation and for cash. $59500 based on sales pursuant to Regulation A.	
0001144204-19-004383	2	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-004383	3	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-004383	1	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-004383	4	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001477932-19-000312	1	Cardone Equity Fund VI, LLC	Class B Interests	1000	0	1000	
0001688804-19-000001	1	RSE Collection, LLC	Series #77LE1, a series of RSE Collection, LLC	2000	0	Aggregate amount: $77,700 Basis of Computing: 2000 LLC Interests at $38.85 per Interest	
0001144204-19-003833	3	Groundfloor Finance Inc.	LROs	42838940	0	$38,784,570 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,054,370 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001144204-19-003833	2	Groundfloor Finance Inc.	LROs	42838940	0	$38,784,570 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,054,370 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001144204-19-003833	1	Groundfloor Finance Inc.	LROs	42838940	0	$38,784,570 were issued and sold pursuant to Offering Circular File No. 024-10753. $4,054,370 were issued and sold pursuant to Offering Circular File No. 024-10758 (as may be amended and supplemented from time to time).	
0001493152-19-001147	1	Masterworks 001, LLC	Membership Interests	16015	0	16,015 membership interests were issued to Masterworks Gallery, LLC, a Delaware limited liability company which was issued for $100.	
0001393905-19-000030	3	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000030	2	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000030	4	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000030	5	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001393905-19-000030	1	NeoVolta, Inc.	Common	100000	100000	NeoVolta, Inc., issued 100,000 shares of its common stock to its chief executive officer in exchange for his founding capital contribution in the amount of $500, which equates to a price of $0.005 per share.	See (c)(1)
0001477932-19-000272	1	AW Blockchain Mining, Inc.	Common Stock	1000000	0	Cash - $14,257. Price and number of shares determined by Board of Directors	
0001144204-19-003068	1	GAB AI Inc.	GAB Tokens	106354	0	$425,416 (106,354 shares at $4.00 per GAB Token)	
0001214659-19-000545	1	Tao Entertainment, Inc.	Shares of common stock	151000000	0	equity of Tao Entertainment LLC	
0001144204-19-002945	1	GolfSuites 1, Inc.	Class B Common Shares	18000000	0	$180 (determined at $0.00001 per share)	
0001144204-19-002943	1	GolfSuites 1, Inc.	Class B Common Shares	18000000	0	$180 (determined at $0.00001 per share)	
0001659173-19-000006	1	CapWest Income, LLC	Common Membership Interest Units	75000	0	75000	
0001104659-19-002519	1	MogulREIT I, LLC	Common shares	1754760	0	$17,547,607 (1,754,760 shares at $10.00 per common share)	
0001079974-19-000017	1	Ultimate Holdings Corp	common	16000	0	16000 at one dollar per share	
0001477932-19-000195	2	Iron Bridge Mortgage Fund, LLC	10 percent Preferred, Particip LLC Ownership Interests (Equity)	7478355	0	December 2017 - November 2018 = 7,478,355.34	
0001477932-19-000195	1	Iron Bridge Mortgage Fund, LLC	10 percent Preferred, Particip LLC Ownership Interests (Equity)	7478355	0	December 2017 - November 2018 = 7,478,355.34	
0001486452-19-000004	17	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	16	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	15	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	14	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	12	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	11	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	10	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	9	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	8	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	7	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	6	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	5	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	4	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	3	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	2	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	1	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001486452-19-000004	13	CLIKIA CORP	COMMON STOCK	15668800	0	$751320 in cash	Issued as performance bonus, valued at $60000 by Board of Directors
0001144204-19-001541	3	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-001541	2	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-001541	1	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001144204-19-001541	4	Groundfloor Finance Inc.	Limited Recourse Obligations	1092030	0	Limited Recourse Obligations in the amount of $1,092,030 were issued and sold pursuant to Offering Circular File No. 024-10753 (as may be amended and supplemented from time to time).	
0001683168-19-000085	1	Advance Green Energy, Inc.	Class A Common Stock, $0.0001 par value	33863900	0	338639	
0001683168-19-000068	1	MC Endeavors, Inc.	Common Stock, $0.001 par value	58200000	0	340800	
0001683168-19-000051	1	My Racehorse CA LLC	Series: Moonless Sky; Sigesmund; Swiss Minister; Bullion; Cairo Kiss; Soul Beam; Amers; Tavasco Road; Takeo Squared; Zestful; Berengaria '17; Country Whirl '17; Madarnas; Major Implications; Night of Idiots; Nileist; Noble Goddess; Sauce On Side	619	0	$354,690	
0001493152-19-000264	1	Masterworks 001, LLC	Membership Interests	16015	0	16,015 membership interests were issued to Masterworks Gallery, LLC, a Delaware limited liability company which was issued for $100.	
0001477932-19-000024	3	InSitu Biologics, Inc.	Class A Common Shares	25000000	0	0	
0001477932-19-000024	2	InSitu Biologics, Inc.	Class A Common Shares	25000000	0	0	
0001477932-19-000024	1	InSitu Biologics, Inc.	Class A Common Shares	25000000	0	0	
0001078782-19-000001	1	NDN BV Inc	Common Stock	5915000	5500000	0	0
